img_name,img_path,img_id,class_id,class_label
ILSVRC2012_val_00013141,data/imagenet/subset/ILSVRC2012_val_00013141.JPEG,13141,289,"snow leopard, ounce, Panthera uncia"
ILSVRC2012_val_00009627,data/imagenet/subset/ILSVRC2012_val_00009627.JPEG,9627,648,"medicine chest, medicine cabinet"
ILSVRC2012_val_00016945,data/imagenet/subset/ILSVRC2012_val_00016945.JPEG,16945,627,"limousine, limo"
ILSVRC2012_val_00045197,data/imagenet/subset/ILSVRC2012_val_00045197.JPEG,45197,499,"cleaver, meat cleaver, chopper"
ILSVRC2012_val_00027112,data/imagenet/subset/ILSVRC2012_val_00027112.JPEG,27112,589,"hand blower, blow dryer, blow drier, hair dryer, hair drier"
ILSVRC2012_val_00044732,data/imagenet/subset/ILSVRC2012_val_00044732.JPEG,44732,272,"coyote, prairie wolf, brush wolf, Canis latrans"
ILSVRC2012_val_00013106,data/imagenet/subset/ILSVRC2012_val_00013106.JPEG,13106,861,toilet seat
ILSVRC2012_val_00036948,data/imagenet/subset/ILSVRC2012_val_00036948.JPEG,36948,591,"handkerchief, hankie, hanky, hankey"
ILSVRC2012_val_00027764,data/imagenet/subset/ILSVRC2012_val_00027764.JPEG,27764,803,"snowplow, snowplough"
ILSVRC2012_val_00020990,data/imagenet/subset/ILSVRC2012_val_00020990.JPEG,20990,415,"bakery, bakeshop, bakehouse"
ILSVRC2012_val_00013030,data/imagenet/subset/ILSVRC2012_val_00013030.JPEG,13030,923,plate
ILSVRC2012_val_00041755,data/imagenet/subset/ILSVRC2012_val_00041755.JPEG,41755,65,sea snake
ILSVRC2012_val_00028437,data/imagenet/subset/ILSVRC2012_val_00028437.JPEG,28437,464,buckle
ILSVRC2012_val_00001538,data/imagenet/subset/ILSVRC2012_val_00001538.JPEG,1538,166,"Walker hound, Walker foxhound"
ILSVRC2012_val_00010252,data/imagenet/subset/ILSVRC2012_val_00010252.JPEG,10252,436,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon"
ILSVRC2012_val_00025720,data/imagenet/subset/ILSVRC2012_val_00025720.JPEG,25720,225,malinois
ILSVRC2012_val_00042076,data/imagenet/subset/ILSVRC2012_val_00042076.JPEG,42076,310,"ant, emmet, pismire"
ILSVRC2012_val_00028399,data/imagenet/subset/ILSVRC2012_val_00028399.JPEG,28399,566,"French horn, horn"
ILSVRC2012_val_00018897,data/imagenet/subset/ILSVRC2012_val_00018897.JPEG,18897,465,bulletproof vest
ILSVRC2012_val_00043265,data/imagenet/subset/ILSVRC2012_val_00043265.JPEG,43265,935,mashed potato
ILSVRC2012_val_00002090,data/imagenet/subset/ILSVRC2012_val_00002090.JPEG,2090,146,"albatross, mollymawk"
ILSVRC2012_val_00009004,data/imagenet/subset/ILSVRC2012_val_00009004.JPEG,9004,236,"Doberman, Doberman pinscher"
ILSVRC2012_val_00020981,data/imagenet/subset/ILSVRC2012_val_00020981.JPEG,20981,425,barn
ILSVRC2012_val_00044978,data/imagenet/subset/ILSVRC2012_val_00044978.JPEG,44978,162,beagle
ILSVRC2012_val_00030866,data/imagenet/subset/ILSVRC2012_val_00030866.JPEG,30866,422,barbell
ILSVRC2012_val_00031293,data/imagenet/subset/ILSVRC2012_val_00031293.JPEG,31293,344,"hippopotamus, hippo, river horse, Hippopotamus amphibius"
ILSVRC2012_val_00032480,data/imagenet/subset/ILSVRC2012_val_00032480.JPEG,32480,732,"Polaroid camera, Polaroid Land camera"
ILSVRC2012_val_00020002,data/imagenet/subset/ILSVRC2012_val_00020002.JPEG,20002,468,"cab, hack, taxi, taxicab"
ILSVRC2012_val_00034718,data/imagenet/subset/ILSVRC2012_val_00034718.JPEG,34718,398,abacus
ILSVRC2012_val_00007613,data/imagenet/subset/ILSVRC2012_val_00007613.JPEG,7613,973,coral reef
ILSVRC2012_val_00025520,data/imagenet/subset/ILSVRC2012_val_00025520.JPEG,25520,189,Lakeland terrier
ILSVRC2012_val_00001723,data/imagenet/subset/ILSVRC2012_val_00001723.JPEG,1723,715,pickelhaube
